// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 52 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory c:\src\neatoodotnet\KnockOff to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\obj\Release\net9.0/" /p:OutDir="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0/" /p:OutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0/" in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352
// command took 1.11 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\obj\Release\net9.0/" /p:OutDir="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0/" /p:OutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0/" --output "c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0/" in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352
// command took 7.27 sec and exited with 0
// ***** Done, took 00:00:08 (8.45 sec)   *****
// Found 4 benchmarks:
//   BulkCreationBenchmarks.Moq_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=100]
//   BulkCreationBenchmarks.KnockOff_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=100]
//   BulkCreationBenchmarks.Moq_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=1000]
//   BulkCreationBenchmarks.KnockOff_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BulkCreationBenchmarks.Moq_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e53b68fa-60a1-48bf-8836-beed4f22d352.dll --anonymousPipes 1908 2872 --benchmarkName "KnockOff.Benchmarks.Benchmarks.BulkCreationBenchmarks.Moq_CreateMany(Count: 100)" --job ".NET 9.0" --benchmarkId 0 in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\e53b68fa-60a1-48bf-8836-beed4f22d352\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 9.0

OverheadJitting  1: 1 op, 131300.00 ns, 131.3000 us/op
WorkloadJitting  1: 1 op, 26270100.00 ns, 26.2701 ms/op

OverheadJitting  2: 16 op, 107000.00 ns, 6.6875 us/op
WorkloadJitting  2: 16 op, 4524800.00 ns, 282.8000 us/op

WorkloadPilot    1: 16 op, 3417000.00 ns, 213.5625 us/op
WorkloadPilot    2: 32 op, 7853900.00 ns, 245.4344 us/op
WorkloadPilot    3: 64 op, 17332500.00 ns, 270.8203 us/op
WorkloadPilot    4: 128 op, 31147400.00 ns, 243.3391 us/op
WorkloadPilot    5: 256 op, 62566600.00 ns, 244.4008 us/op
WorkloadPilot    6: 512 op, 117712200.00 ns, 229.9066 us/op
WorkloadPilot    7: 1024 op, 303197400.00 ns, 296.0912 us/op
WorkloadPilot    8: 2048 op, 379987000.00 ns, 185.5405 us/op
WorkloadPilot    9: 4096 op, 312199100.00 ns, 76.2205 us/op
WorkloadPilot   10: 8192 op, 618850300.00 ns, 75.5432 us/op

OverheadWarmup   1: 8192 op, 14800.00 ns, 1.8066 ns/op
OverheadWarmup   2: 8192 op, 12500.00 ns, 1.5259 ns/op
OverheadWarmup   3: 8192 op, 12100.00 ns, 1.4771 ns/op
OverheadWarmup   4: 8192 op, 11400.00 ns, 1.3916 ns/op
OverheadWarmup   5: 8192 op, 12300.00 ns, 1.5015 ns/op
OverheadWarmup   6: 8192 op, 12100.00 ns, 1.4771 ns/op
OverheadWarmup   7: 8192 op, 12300.00 ns, 1.5015 ns/op
OverheadWarmup   8: 8192 op, 12400.00 ns, 1.5137 ns/op
OverheadWarmup   9: 8192 op, 15300.00 ns, 1.8677 ns/op
OverheadWarmup  10: 8192 op, 9600.00 ns, 1.1719 ns/op

OverheadActual   1: 8192 op, 11800.00 ns, 1.4404 ns/op
OverheadActual   2: 8192 op, 12000.00 ns, 1.4648 ns/op
