// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 52 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory c:\src\neatoodotnet\KnockOff to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\obj\Release\net9.0/" /p:OutDir="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0/" /p:OutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0/" in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413
// command took 0.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\obj\Release\net9.0/" /p:OutDir="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0/" /p:OutputPath="c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0/" --output "c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0/" in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413
// command took 6.15 sec and exited with 0
// ***** Done, took 00:00:07 (7.06 sec)   *****
// Found 4 benchmarks:
//   BulkCreationBenchmarks.Moq_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=100]
//   BulkCreationBenchmarks.KnockOff_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=100]
//   BulkCreationBenchmarks.Moq_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=1000]
//   BulkCreationBenchmarks.KnockOff_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BulkCreationBenchmarks.Moq_CreateMany: .NET 9.0(Runtime=.NET 9.0) [Count=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4567c432-9c30-461d-912e-8a91f157e413.dll --anonymousPipes 2372 2172 --benchmarkName "KnockOff.Benchmarks.Benchmarks.BulkCreationBenchmarks.Moq_CreateMany(Count: 100)" --job ".NET 9.0" --benchmarkId 0 in c:\src\neatoodotnet\KnockOff\src\Benchmarks\KnockOff.Benchmarks\bin\Release\net9.0\4567c432-9c30-461d-912e-8a91f157e413\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 9.0

OverheadJitting  1: 1 op, 102800.00 ns, 102.8000 us/op
WorkloadJitting  1: 1 op, 24726100.00 ns, 24.7261 ms/op

OverheadJitting  2: 16 op, 99400.00 ns, 6.2125 us/op
WorkloadJitting  2: 16 op, 4411300.00 ns, 275.7063 us/op

WorkloadPilot    1: 16 op, 3339600.00 ns, 208.7250 us/op
WorkloadPilot    2: 32 op, 7532600.00 ns, 235.3938 us/op
WorkloadPilot    3: 64 op, 15608700.00 ns, 243.8859 us/op
WorkloadPilot    4: 128 op, 29944000.00 ns, 233.9375 us/op
WorkloadPilot    5: 256 op, 53662900.00 ns, 209.6207 us/op
WorkloadPilot    6: 512 op, 134851900.00 ns, 263.3826 us/op
WorkloadPilot    7: 1024 op, 289830200.00 ns, 283.0373 us/op
WorkloadPilot    8: 2048 op, 284817900.00 ns, 139.0712 us/op
WorkloadPilot    9: 4096 op, 303124300.00 ns, 74.0050 us/op
WorkloadPilot   10: 8192 op, 594962700.00 ns, 72.6273 us/op

OverheadWarmup   1: 8192 op, 11900.00 ns, 1.4526 ns/op
OverheadWarmup   2: 8192 op, 9600.00 ns, 1.1719 ns/op
OverheadWarmup   3: 8192 op, 9800.00 ns, 1.1963 ns/op
OverheadWarmup   4: 8192 op, 9500.00 ns, 1.1597 ns/op
OverheadWarmup   5: 8192 op, 9600.00 ns, 1.1719 ns/op
OverheadWarmup   6: 8192 op, 9700.00 ns, 1.1841 ns/op
OverheadWarmup   7: 8192 op, 9400.00 ns, 1.1475 ns/op

OverheadActual   1: 8192 op, 9800.00 ns, 1.1963 ns/op
OverheadActual   2: 8192 op, 11400.00 ns, 1.3916 ns/op
OverheadActual   3: 8192 op, 9600.00 ns, 1.1719 ns/op
OverheadActual   4: 8192 op, 9600.00 ns, 1.1719 ns/op
